row_element,column_element,cooccurrence_count
Pa,Pd,0
Pa,Pr,0
Pa,Pt,0
Pa,Ra,0
Pa,Rb,0
Pa,Re,0
Pa,Ru,0
Pa,S,0
Pa,Sb,0
Pa,Sc,0
Pa,Se,0
Pa,Si,0
Pa,Sm,0
Pa,Sn,0
Pa,Sr,0
Pa,Ta,0
Pa,Tb,0
Pa,Tc,0
Pa,Te,0
Pa,Th,0
Pa,Ti,0
Pa,Tl,0
Pa,Tm,0
Pa,U,0
Pa,V,0
Pa,W,0
Pa,Xe,0
Pa,Y,0
Pa,Yb,0
Pa,Zn,0
Pa,Zr,0
Pb,Ac,0
Pb,Ag,0
Pb,Al,0
Pb,Ar,0
Pb,As,0
Pb,Au,0
Pb,B,0
Pb,Ba,0
Pb,Be,0
Pb,Bi,0
Pb,Bk,0
Pb,Br,0
Pb,C,2
Pb,Ca,0
Pb,Cd,0
Pb,Ce,0
Pb,Cl,0
Pb,Co,0
Pb,Cr,0
Pb,Cs,0
Pb,Cu,0
Pb,Dy,0
Pb,Er,0
Pb,Eu,0
Pb,F,0
Pb,Fe,0
Pb,Fr,0
Pb,Ga,0
Pb,Gd,0
Pb,Ge,0
Pb,H,2
Pb,He,0
Pb,Hf,0
Pb,Hg,0
Pb,Ho,0
Pb,I,0
Pb,In,0
Pb,Ir,0
Pb,K,0
Pb,La,0
Pb,Li,0
Pb,Lu,0
Pb,Mg,0
Pb,Mn,0
Pb,Mo,0
Pb,N,0
Pb,Na,0
Pb,Nb,0
Pb,Nd,0
Pb,Ne,0
Pb,Ni,0
Pb,O,1
Pb,Os,0
Pb,P,0
Pb,Pa,0
Pb,Pb,4
Pb,Pd,0
Pb,Pr,0
Pb,Pt,0
Pb,Ra,0
Pb,Rb,0
Pb,Re,0
Pb,Ru,0
Pb,S,0
Pb,Sb,0
Pb,Sc,0
Pb,Se,0
Pb,Si,0
Pb,Sm,0
Pb,Sn,0
Pb,Sr,0
Pb,Ta,0
Pb,Tb,0
Pb,Tc,0
Pb,Te,0
Pb,Th,0
Pb,Ti,0
Pb,Tl,0
Pb,Tm,0
Pb,U,0
Pb,V,0
Pb,W,0
Pb,Xe,0
Pb,Y,0
Pb,Yb,0
Pb,Zn,0
Pb,Zr,0
Pd,Ac,0
Pd,Ag,0
Pd,Al,0
Pd,Ar,0
Pd,As,0
Pd,Au,0
Pd,B,0
Pd,Ba,0
Pd,Be,0
Pd,Bi,0
Pd,Bk,0
Pd,Br,0
Pd,C,0
Pd,Ca,0
Pd,Cd,0
Pd,Ce,0
Pd,Cl,0
Pd,Co,0
Pd,Cr,0
Pd,Cs,0
Pd,Cu,0
Pd,Dy,0
Pd,Er,0
Pd,Eu,0
Pd,F,0
Pd,Fe,0
Pd,Fr,0
Pd,Ga,0
Pd,Gd,0
Pd,Ge,0
Pd,H,0
Pd,He,0
Pd,Hf,0
Pd,Hg,0
Pd,Ho,0
Pd,I,0
Pd,In,0
Pd,Ir,0
Pd,K,0
Pd,La,0
Pd,Li,0
Pd,Lu,0
Pd,Mg,0
Pd,Mn,0
Pd,Mo,0
Pd,N,0
Pd,Na,0
Pd,Nb,0
Pd,Nd,0
Pd,Ne,0
Pd,Ni,0
Pd,O,0
Pd,Os,0
Pd,P,0
Pd,Pa,0
Pd,Pb,0
Pd,Pd,1
Pd,Pr,0
Pd,Pt,0
Pd,Ra,0
Pd,Rb,0
Pd,Re,0
Pd,Ru,0
Pd,S,0
Pd,Sb,0
Pd,Sc,0
Pd,Se,0
Pd,Si,0
Pd,Sm,0
Pd,Sn,0
Pd,Sr,0
Pd,Ta,0
Pd,Tb,0
Pd,Tc,0
Pd,Te,0
Pd,Th,0
Pd,Ti,0
Pd,Tl,0
Pd,Tm,0
Pd,U,0
Pd,V,0
Pd,W,0
Pd,Xe,0
Pd,Y,0
Pd,Yb,0
Pd,Zn,0
Pd,Zr,0
Pr,Ac,0
Pr,Ag,0
Pr,Al,0
Pr,Ar,0
Pr,As,0
Pr,Au,0
Pr,B,0
Pr,Ba,0
Pr,Be,0
Pr,Bi,0
Pr,Bk,0
Pr,Br,0
Pr,C,0
Pr,Ca,0
Pr,Cd,0
Pr,Ce,0
Pr,Cl,0
Pr,Co,0
Pr,Cr,0
Pr,Cs,0
Pr,Cu,0
Pr,Dy,0
Pr,Er,0
Pr,Eu,0
Pr,F,0
Pr,Fe,0
Pr,Fr,0
Pr,Ga,0
Pr,Gd,0
Pr,Ge,0
Pr,H,0
Pr,He,0
Pr,Hf,0
Pr,Hg,0
Pr,Ho,0
Pr,I,0
Pr,In,0
Pr,Ir,0
Pr,K,0
Pr,La,0
Pr,Li,0
Pr,Lu,0
Pr,Mg,0
Pr,Mn,0
Pr,Mo,0
Pr,N,0
Pr,Na,0
Pr,Nb,0
Pr,Nd,0
Pr,Ne,0
Pr,Ni,0
Pr,O,0
Pr,Os,0
Pr,P,0
Pr,Pa,0
Pr,Pb,0
Pr,Pd,0
Pr,Pr,1
Pr,Pt,0
Pr,Ra,0
Pr,Rb,0
Pr,Re,0
Pr,Ru,0
Pr,S,0
Pr,Sb,0
Pr,Sc,0
Pr,Se,0
Pr,Si,0
Pr,Sm,0
Pr,Sn,0
Pr,Sr,0
Pr,Ta,0
Pr,Tb,0
Pr,Tc,0
Pr,Te,0
Pr,Th,0
Pr,Ti,0
Pr,Tl,0
Pr,Tm,0
Pr,U,0
Pr,V,0
Pr,W,0
Pr,Xe,0
Pr,Y,0
Pr,Yb,0
Pr,Zn,0
Pr,Zr,0
Pt,Ac,0
Pt,Ag,0
Pt,Al,0
Pt,Ar,0
Pt,As,0
Pt,Au,0
Pt,B,0
Pt,Ba,0
Pt,Be,0
Pt,Bi,0
Pt,Bk,0
Pt,Br,0
Pt,C,2
Pt,Ca,0
Pt,Cd,0
Pt,Ce,0
Pt,Cl,2
Pt,Co,0
Pt,Cr,0
Pt,Cs,0
Pt,Cu,0
Pt,Dy,0
Pt,Er,0
Pt,Eu,0
Pt,F,0
Pt,Fe,0
Pt,Fr,0
Pt,Ga,0
Pt,Gd,0
Pt,Ge,0
Pt,H,3
Pt,He,0
Pt,Hf,0
Pt,Hg,0
Pt,Ho,0
Pt,I,0
Pt,In,0
Pt,Ir,0
Pt,K,0
Pt,La,0
Pt,Li,0
Pt,Lu,0
Pt,Mg,0
Pt,Mn,0
Pt,Mo,0
Pt,N,2
Pt,Na,0
Pt,Nb,0
Pt,Nd,0
Pt,Ne,0
Pt,Ni,0
Pt,O,1
Pt,Os,0
Pt,P,0
Pt,Pa,0
Pt,Pb,0
Pt,Pd,0
Pt,Pr,0
Pt,Pt,5
Pt,Ra,0
Pt,Rb,0
Pt,Re,0
Pt,Ru,0
Pt,S,0
Pt,Sb,0
Pt,Sc,0
Pt,Se,0
Pt,Si,0
Pt,Sm,0
Pt,Sn,0
Pt,Sr,0
Pt,Ta,0
Pt,Tb,0
Pt,Tc,0
Pt,Te,0
Pt,Th,0
Pt,Ti,0
Pt,Tl,0
Pt,Tm,0
Pt,U,0
Pt,V,0
Pt,W,0
Pt,Xe,0
Pt,Y,0
Pt,Yb,0
Pt,Zn,0
Pt,Zr,0
Ra,Ac,0
Ra,Ag,0
Ra,Al,0
Ra,Ar,0
Ra,As,0
Ra,Au,0
Ra,B,0
Ra,Ba,0
Ra,Be,0
Ra,Bi,0
Ra,Bk,0
Ra,Br,0
Ra,C,0
Ra,Ca,0
Ra,Cd,0
Ra,Ce,0
Ra,Cl,1
Ra,Co,0
Ra,Cr,0
Ra,Cs,0
Ra,Cu,0
Ra,Dy,0
Ra,Er,0
Ra,Eu,0
Ra,F,0
Ra,Fe,0
Ra,Fr,0
Ra,Ga,0
Ra,Gd,0
Ra,Ge,0
Ra,H,1
Ra,He,0
Ra,Hf,0
Ra,Hg,0
Ra,Ho,0
Ra,I,0
Ra,In,0
Ra,Ir,0
Ra,K,0
Ra,La,0
Ra,Li,0
Ra,Lu,0
Ra,Mg,0
Ra,Mn,0
Ra,Mo,0
Ra,N,0
Ra,Na,0
Ra,Nb,0
Ra,Nd,0
Ra,Ne,0
Ra,Ni,0
Ra,O,0
Ra,Os,0
Ra,P,0
Ra,Pa,0
Ra,Pb,0
Ra,Pd,0
Ra,Pr,0
Ra,Pt,0
Ra,Ra,2
Ra,Rb,0
Ra,Re,0
Ra,Ru,0
Ra,S,0
Ra,Sb,0
Ra,Sc,0
Ra,Se,0
Ra,Si,0
Ra,Sm,0
Ra,Sn,0
Ra,Sr,0
Ra,Ta,0
Ra,Tb,0
Ra,Tc,0
Ra,Te,0
Ra,Th,0
Ra,Ti,0
Ra,Tl,0
Ra,Tm,0
Ra,U,0
Ra,V,0
Ra,W,0
Ra,Xe,0
Ra,Y,0
Ra,Yb,0
Ra,Zn,0
Ra,Zr,0
Rb,Ac,0
Rb,Ag,0
Rb,Al,0
Rb,Ar,0
Rb,As,0
Rb,Au,0
Rb,B,0
Rb,Ba,0
Rb,Be,0
Rb,Bi,0
Rb,Bk,0
Rb,Br,0
Rb,C,0
Rb,Ca,0
Rb,Cd,0
Rb,Ce,0
Rb,Cl,1
Rb,Co,0
Rb,Cr,0
Rb,Cs,0
Rb,Cu,0
Rb,Dy,0
Rb,Er,0
Rb,Eu,0
Rb,F,0
Rb,Fe,0
Rb,Fr,0
Rb,Ga,0
Rb,Gd,0
Rb,Ge,0
Rb,H,0
Rb,He,0
Rb,Hf,0
Rb,Hg,0
Rb,Ho,0
Rb,I,0
Rb,In,0
Rb,Ir,0
Rb,K,0
Rb,La,0
Rb,Li,0
Rb,Lu,0
Rb,Mg,0
Rb,Mn,0
Rb,Mo,0
Rb,N,0
Rb,Na,0
Rb,Nb,0
Rb,Nd,0
Rb,Ne,0
Rb,Ni,0
Rb,O,0
Rb,Os,0
Rb,P,0
Rb,Pa,0
Rb,Pb,0
Rb,Pd,0
Rb,Pr,0
Rb,Pt,0
Rb,Ra,0
Rb,Rb,3
Rb,Re,0
Rb,Ru,0
Rb,S,0
Rb,Sb,0
Rb,Sc,0
Rb,Se,0
Rb,Si,0
Rb,Sm,0
Rb,Sn,0
Rb,Sr,0
Rb,Ta,0
Rb,Tb,0
Rb,Tc,0
Rb,Te,0
Rb,Th,0
Rb,Ti,0
Rb,Tl,0
Rb,Tm,0
Rb,U,0
Rb,V,0
Rb,W,0
Rb,Xe,0
Rb,Y,0
Rb,Yb,0
Rb,Zn,0
Rb,Zr,0
Re,Ac,0
Re,Ag,0
Re,Al,0
Re,Ar,0
Re,As,0
Re,Au,0
Re,B,0
Re,Ba,0
Re,Be,0
Re,Bi,0
Re,Bk,0
Re,Br,0
Re,C,0
Re,Ca,0
Re,Cd,0
Re,Ce,0
Re,Cl,0
Re,Co,0
Re,Cr,0
Re,Cs,0
Re,Cu,0
Re,Dy,0
Re,Er,0
Re,Eu,0
Re,F,0
Re,Fe,0
Re,Fr,0
Re,Ga,0
Re,Gd,0
Re,Ge,0
Re,H,0
Re,He,0
Re,Hf,0
Re,Hg,0
Re,Ho,0
Re,I,0
Re,In,0
Re,Ir,0
Re,K,0
Re,La,0
Re,Li,0
Re,Lu,0
Re,Mg,0
Re,Mn,0
Re,Mo,0
Re,N,0
Re,Na,0
Re,Nb,0
Re,Nd,0
Re,Ne,0
Re,Ni,0
Re,O,0
Re,Os,0
Re,P,0
Re,Pa,0
Re,Pb,0
Re,Pd,0
Re,Pr,0
Re,Pt,0
Re,Ra,0
Re,Rb,0
Re,Re,1
Re,Ru,0
Re,S,0
Re,Sb,0
Re,Sc,0
Re,Se,0
Re,Si,0
Re,Sm,0
Re,Sn,0
Re,Sr,0
Re,Ta,0
Re,Tb,0
Re,Tc,0
Re,Te,0
Re,Th,0
Re,Ti,0
Re,Tl,0
Re,Tm,0
Re,U,0
Re,V,0
Re,W,0
Re,Xe,0
Re,Y,0
Re,Yb,0
Re,Zn,0
Re,Zr,0
Ru,Ac,0
Ru,Ag,0
Ru,Al,0
Ru,Ar,0
Ru,As,0
Ru,Au,0
Ru,B,0
Ru,Ba,0
Ru,Be,0
Ru,Bi,0
Ru,Bk,0
Ru,Br,0
Ru,C,2
Ru,Ca,0
Ru,Cd,0
Ru,Ce,0
Ru,Cl,0
Ru,Co,0
Ru,Cr,0
Ru,Cs,0
Ru,Cu,0
Ru,Dy,0
Ru,Er,0
Ru,Eu,0
Ru,F,0
Ru,Fe,0
Ru,Fr,0
Ru,Ga,0
Ru,Gd,0
Ru,Ge,0
Ru,H,2
Ru,He,0
Ru,Hf,0
Ru,Hg,0
Ru,Ho,0
Ru,I,0
Ru,In,0
Ru,Ir,0
Ru,K,0
Ru,La,0
Ru,Li,0
Ru,Lu,0
Ru,Mg,0
Ru,Mn,0
Ru,Mo,0
Ru,N,2
Ru,Na,0
Ru,Nb,0
Ru,Nd,0
Ru,Ne,0
Ru,Ni,0
Ru,O,2
Ru,Os,0
Ru,P,0
Ru,Pa,0
Ru,Pb,0
Ru,Pd,0
Ru,Pr,0
Ru,Pt,0
Ru,Ra,0
Ru,Rb,0
Ru,Re,0
Ru,Ru,3
Ru,S,0
Ru,Sb,0
Ru,Sc,0
Ru,Se,0
Ru,Si,0
Ru,Sm,0
Ru,Sn,0
Ru,Sr,0
Ru,Ta,0
Ru,Tb,0
Ru,Tc,0
Ru,Te,0
Ru,Th,0
Ru,Ti,0
Ru,Tl,0
Ru,Tm,0
Ru,U,0
Ru,V,0
Ru,W,0
Ru,Xe,0
Ru,Y,0
Ru,Yb,0
Ru,Zn,0
Ru,Zr,0
S,Ac,1
S,Ag,0
S,Al,4
S,Ar,0
S,As,43
S,Au,5
S,B,29
S,Ba,0
S,Be,0
S,Bi,0
S,Bk,0
S,Br,1127
S,C,56598
S,Ca,4
S,Cd,1
S,Ce,0
S,Cl,3575
S,Co,3
S,Cr,0
S,Cs,0
S,Cu,4
S,Dy,0
S,Er,0
S,Eu,0
S,F,226
S,Fe,12
S,Fr,0
S,Ga,1
S,Gd,0
S,Ge,0
S,H,56611
S,He,0
S,Hf,0
S,Hg,7
S,Ho,0
S,I,97
S,In,1
S,Ir,0
S,K,66
S,La,0
S,Li,0
S,Lu,1
S,Mg,5
S,Mn,1
S,Mo,4
S,N,47961
S,Na,1463
S,Nb,0
S,Nd,0
S,Ne,0
S,Ni,0
S,O,54088
S,Os,0
S,P,998
S,Pa,0
S,Pb,0
S,Pd,0
S,Pr,0
S,Pt,0
S,Ra,0
S,Rb,0
S,Re,0
S,Ru,0
S,S,56626
S,Sb,0
S,Sc,0
S,Se,9
S,Si,12
S,Sm,0
S,Sn,0
S,Sr,1
S,Ta,0
S,Tb,0
S,Tc,0
S,Te,0
S,Th,0
S,Ti,0
S,Tl,0
S,Tm,0
S,U,0
S,V,1
S,W,1
S,Xe,0
S,Y,0
S,Yb,0
S,Zn,6
S,Zr,0
Sb,Ac,0
Sb,Ag,0
Sb,Al,0
Sb,Ar,0
Sb,As,0
Sb,Au,0
Sb,B,0
Sb,Ba,0
Sb,Be,0
Sb,Bi,0
Sb,Bk,0
Sb,Br,0
Sb,C,1
Sb,Ca,0
Sb,Cd,0
Sb,Ce,0
Sb,Cl,2
Sb,Co,0
Sb,Cr,0
Sb,Cs,0
Sb,Cu,0
Sb,Dy,0
Sb,Er,0
Sb,Eu,0
Sb,F,0
Sb,Fe,0
Sb,Fr,0
Sb,Ga,0
Sb,Gd,0
Sb,Ge,0
Sb,H,2
Sb,He,0
Sb,Hf,0
Sb,Hg,0
Sb,Ho,0
Sb,I,0
Sb,In,0
Sb,Ir,0
Sb,K,0
Sb,La,0
Sb,Li,0
Sb,Lu,0
Sb,Mg,0
Sb,Mn,0
Sb,Mo,0
Sb,N,0
Sb,Na,1
Sb,Nb,0
Sb,Nd,0
Sb,Ne,0
Sb,Ni,0
Sb,O,2
Sb,Os,0
Sb,P,0
Sb,Pa,0
Sb,Pb,0
Sb,Pd,0
Sb,Pr,0
Sb,Pt,0
Sb,Ra,0
Sb,Rb,0
Sb,Re,0
Sb,Ru,0
Sb,S,0
Sb,Sb,6
Sb,Sc,0
Sb,Se,0
Sb,Si,0
Sb,Sm,0
Sb,Sn,0
Sb,Sr,0
Sb,Ta,0
Sb,Tb,0
Sb,Tc,0
Sb,Te,0
Sb,Th,0
Sb,Ti,0
Sb,Tl,0
Sb,Tm,0
Sb,U,0
Sb,V,0
Sb,W,0
Sb,Xe,0
Sb,Y,0
Sb,Yb,0
Sb,Zn,0
Sb,Zr,0
Sc,Ac,0
Sc,Ag,0
Sc,Al,0
Sc,Ar,0
Sc,As,0
Sc,Au,0
Sc,B,0
Sc,Ba,0
Sc,Be,0
Sc,Bi,0
Sc,Bk,0
Sc,Br,0
Sc,C,0
Sc,Ca,0
Sc,Cd,0
Sc,Ce,0
Sc,Cl,0
Sc,Co,0
Sc,Cr,0
Sc,Cs,0
Sc,Cu,0
Sc,Dy,0
Sc,Er,0
Sc,Eu,0
Sc,F,0
Sc,Fe,0
Sc,Fr,0
Sc,Ga,0
Sc,Gd,0
Sc,Ge,0
Sc,H,0
Sc,He,0
Sc,Hf,0
Sc,Hg,0
Sc,Ho,0
Sc,I,0
Sc,In,0
Sc,Ir,0
Sc,K,0
Sc,La,0
Sc,Li,0
Sc,Lu,0
Sc,Mg,0
Sc,Mn,0
Sc,Mo,0
Sc,N,0
Sc,Na,0
Sc,Nb,0
Sc,Nd,0
Sc,Ne,0
Sc,Ni,0
Sc,O,0
Sc,Os,0
Sc,P,0
Sc,Pa,0
Sc,Pb,0
Sc,Pd,0
Sc,Pr,0
Sc,Pt,0
Sc,Ra,0
Sc,Rb,0
Sc,Re,0
Sc,Ru,0
Sc,S,0
Sc,Sb,0
Sc,Sc,1
Sc,Se,0
Sc,Si,0
Sc,Sm,0
Sc,Sn,0
Sc,Sr,0
Sc,Ta,0
Sc,Tb,0
Sc,Tc,0
Sc,Te,0
Sc,Th,0
Sc,Ti,0
Sc,Tl,0
Sc,Tm,0
Sc,U,0
Sc,V,0
Sc,W,0
Sc,Xe,0
Sc,Y,0
Sc,Yb,0
Sc,Zn,0
Sc,Zr,0
Se,Ac,0
Se,Ag,0
Se,Al,0
Se,Ar,0
Se,As,0
Se,Au,0
Se,B,0
Se,Ba,0
Se,Be,0
Se,Bi,0
Se,Bk,0
Se,Br,0
Se,C,98
Se,Ca,0
Se,Cd,0
Se,Ce,0
Se,Cl,0
Se,Co,0
Se,Cr,0
Se,Cs,0
Se,Cu,0
Se,Dy,0
Se,Er,0
Se,Eu,0
Se,F,0
Se,Fe,0
Se,Fr,0
Se,Ga,0
Se,Gd,0
Se,Ge,0
Se,H,104
Se,He,0
Se,Hf,0
Se,Hg,0
Se,Ho,0
Se,I,0
Se,In,0
Se,Ir,0
Se,K,0
Se,La,0
Se,Li,0
Se,Lu,0
Se,Mg,0
Se,Mn,0
Se,Mo,0
Se,N,79
Se,Na,0
Se,Nb,0
Se,Nd,0
Se,Ne,0
Se,Ni,0
Se,O,88
Se,Os,0
Se,P,5
Se,Pa,0
Se,Pb,0
Se,Pd,0
Se,Pr,0
Se,Pt,0
Se,Ra,0
Se,Rb,0
Se,Re,0
Se,Ru,0
Se,S,9
Se,Sb,0
Se,Sc,0
Se,Se,109
Se,Si,0
Se,Sm,0
Se,Sn,0
Se,Sr,0
Se,Ta,0
Se,Tb,0
Se,Tc,0
Se,Te,0
Se,Th,0
Se,Ti,0
Se,Tl,0
Se,Tm,0
Se,U,0
Se,V,0
Se,W,0
Se,Xe,0
Se,Y,0
Se,Yb,0
Se,Zn,0
Se,Zr,0
Si,Ac,0
Si,Ag,0
Si,Al,0
Si,Ar,0
Si,As,2
Si,Au,0
Si,B,0
Si,Ba,0
Si,Be,0
Si,Bi,0
Si,Bk,0
Si,Br,2
Si,C,371
Si,Ca,0
Si,Cd,0
Si,Ce,0
Si,Cl,16
Si,Co,0
Si,Cr,0
Si,Cs,0
Si,Cu,0
Si,Dy,0
Si,Er,0
Si,Eu,0
Si,F,1
Si,Fe,0
Si,Fr,0
Si,Ga,0
Si,Gd,0
Si,Ge,0
Si,H,378
Si,He,0
Si,Hf,0
Si,Hg,0
Si,Ho,0
Si,I,1
Si,In,0
Si,Ir,0
Si,K,0
Si,La,0
Si,Li,0
Si,Lu,0
Si,Mg,0
Si,Mn,0
Si,Mo,0
Si,N,80
Si,Na,0
Si,Nb,0
Si,Nd,0
Si,Ne,0
Si,Ni,0
Si,O,347
Si,Os,0
Si,P,3
Si,Pa,0
Si,Pb,0
Si,Pd,0
Si,Pr,0
Si,Pt,0
Si,Ra,0
Si,Rb,0
Si,Re,0
Si,Ru,0
Si,S,12
Si,Sb,0
Si,Sc,0
Si,Se,0
Si,Si,380
Si,Sm,0
Si,Sn,0
Si,Sr,0
Si,Ta,0
Si,Tb,0
Si,Tc,0
Si,Te,0
Si,Th,0
Si,Ti,0
Si,Tl,0
Si,Tm,0
Si,U,0
Si,V,0
Si,W,0
Si,Xe,0
Si,Y,0
Si,Yb,0
Si,Zn,0
Si,Zr,0
Sm,Ac,0
Sm,Ag,0
Sm,Al,0
Sm,Ar,0
Sm,As,0
Sm,Au,0
Sm,B,0
Sm,Ba,0
Sm,Be,0
Sm,Bi,0
Sm,Bk,0
Sm,Br,0
Sm,C,1
Sm,Ca,0
Sm,Cd,0
Sm,Ce,0
Sm,Cl,0
Sm,Co,0
Sm,Cr,0
Sm,Cs,0
Sm,Cu,0
Sm,Dy,0
Sm,Er,0
Sm,Eu,0
Sm,F,0
Sm,Fe,0
Sm,Fr,0
Sm,Ga,0
Sm,Gd,0
Sm,Ge,0
Sm,H,1
Sm,He,0
Sm,Hf,0
Sm,Hg,0
Sm,Ho,0
Sm,I,0
Sm,In,0
Sm,Ir,0
Sm,K,0
Sm,La,0
Sm,Li,0
Sm,Lu,0
Sm,Mg,0
Sm,Mn,0
Sm,Mo,0
Sm,N,1
Sm,Na,0
Sm,Nb,0
Sm,Nd,0
Sm,Ne,0
Sm,Ni,0
Sm,O,1
Sm,Os,0
Sm,P,1
Sm,Pa,0
Sm,Pb,0
Sm,Pd,0
Sm,Pr,0
Sm,Pt,0
Sm,Ra,0
Sm,Rb,0
Sm,Re,0
Sm,Ru,0
Sm,S,0
Sm,Sb,0
Sm,Sc,0
Sm,Se,0
Sm,Si,0
Sm,Sm,3
Sm,Sn,0
Sm,Sr,0
Sm,Ta,0
Sm,Tb,0
Sm,Tc,0
Sm,Te,0
Sm,Th,0
Sm,Ti,0
Sm,Tl,0
Sm,Tm,0
Sm,U,0
Sm,V,0
Sm,W,0
Sm,Xe,0
Sm,Y,0
Sm,Yb,0
Sm,Zn,0
Sm,Zr,0
Sn,Ac,0
Sn,Ag,0
Sn,Al,0
Sn,Ar,0
Sn,As,0
Sn,Au,0
Sn,B,0
Sn,Ba,0
Sn,Be,0
Sn,Bi,0
Sn,Bk,0
Sn,Br,0
Sn,C,5
Sn,Ca,0
Sn,Cd,0
Sn,Ce,0
Sn,Cl,5
Sn,Co,0
Sn,Cr,0
Sn,Cs,0
Sn,Cu,0
Sn,Dy,0
Sn,Er,0
Sn,Eu,0
Sn,F,0
Sn,Fe,0
Sn,Fr,0
Sn,Ga,0
Sn,Gd,0
Sn,Ge,0
Sn,H,6
Sn,He,0
Sn,Hf,0
Sn,Hg,0
Sn,Ho,0
Sn,I,0
Sn,In,0
Sn,Ir,0
Sn,K,0
Sn,La,0
Sn,Li,0
Sn,Lu,0
Sn,Mg,0
Sn,Mn,0
Sn,Mo,0
Sn,N,3
Sn,Na,0
Sn,Nb,0
Sn,Nd,0
Sn,Ne,0
Sn,Ni,0
Sn,O,4
Sn,Os,0
Sn,P,0
Sn,Pa,0
Sn,Pb,0
Sn,Pd,0
Sn,Pr,0
Sn,Pt,0
Sn,Ra,0
Sn,Rb,0
Sn,Re,0
Sn,Ru,0
Sn,S,0
Sn,Sb,0
Sn,Sc,0
Sn,Se,0
Sn,Si,0
Sn,Sm,0
Sn,Sn,9
Sn,Sr,0
Sn,Ta,0
Sn,Tb,0
Sn,Tc,0
Sn,Te,0
Sn,Th,0
Sn,Ti,0
Sn,Tl,0
Sn,Tm,0
Sn,U,0
Sn,V,0
Sn,W,0
Sn,Xe,0
Sn,Y,0
Sn,Yb,0
Sn,Zn,0
Sn,Zr,0
Sr,Ac,0
Sr,Ag,0
Sr,Al,0
Sr,Ar,0
Sr,As,0
Sr,Au,0
Sr,B,0
Sr,Ba,0
Sr,Be,0
Sr,Bi,0
Sr,Bk,0
Sr,Br,0
Sr,C,2
Sr,Ca,0
Sr,Cd,0
Sr,Ce,0
Sr,Cl,1
Sr,Co,0
Sr,Cr,0
Sr,Cs,0
Sr,Cu,0
Sr,Dy,0
Sr,Er,0
Sr,Eu,0
Sr,F,0
Sr,Fe,0
Sr,Fr,0
Sr,Ga,0
Sr,Gd,0
Sr,Ge,0
Sr,H,2
Sr,He,0
Sr,Hf,0
Sr,Hg,0
Sr,Ho,0
Sr,I,0
Sr,In,0
Sr,Ir,0
Sr,K,0
Sr,La,0
Sr,Li,0
Sr,Lu,0
Sr,Mg,0
Sr,Mn,0
Sr,Mo,0
Sr,N,1
Sr,Na,0
Sr,Nb,0
Sr,Nd,0
Sr,Ne,0
Sr,Ni,0
Sr,O,1
Sr,Os,0
Sr,P,0
Sr,Pa,0
Sr,Pb,0
Sr,Pd,0
Sr,Pr,0
Sr,Pt,0
Sr,Ra,0
Sr,Rb,0
Sr,Re,0
Sr,Ru,0
Sr,S,1
Sr,Sb,0
Sr,Sc,0
Sr,Se,0
Sr,Si,0
Sr,Sm,0
Sr,Sn,0
Sr,Sr,5
Sr,Ta,0
Sr,Tb,0
Sr,Tc,0
Sr,Te,0
Sr,Th,0
Sr,Ti,0
Sr,Tl,0
Sr,Tm,0
Sr,U,0
Sr,V,0
Sr,W,0
Sr,Xe,0
Sr,Y,0
Sr,Yb,0
Sr,Zn,0
Sr,Zr,0
Ta,Ac,0
Ta,Ag,0
Ta,Al,0
Ta,Ar,0
Ta,As,0
Ta,Au,0
Ta,B,0
Ta,Ba,0
Ta,Be,0
Ta,Bi,0
Ta,Bk,0
Ta,Br,0
Ta,C,0
Ta,Ca,0
Ta,Cd,0
Ta,Ce,0
Ta,Cl,0
Ta,Co,0
Ta,Cr,0
Ta,Cs,0
Ta,Cu,0
Ta,Dy,0
Ta,Er,0
Ta,Eu,0
Ta,F,0
Ta,Fe,0
Ta,Fr,0
Ta,Ga,0
Ta,Gd,0
Ta,Ge,0
Ta,H,0
Ta,He,0
Ta,Hf,0
Ta,Hg,0
Ta,Ho,0
Ta,I,0
Ta,In,0
Ta,Ir,0
Ta,K,0
Ta,La,0
Ta,Li,0
Ta,Lu,0
Ta,Mg,0
Ta,Mn,0
Ta,Mo,0
Ta,N,0
Ta,Na,0
Ta,Nb,0
Ta,Nd,0
Ta,Ne,0
Ta,Ni,0
Ta,O,0
Ta,Os,0
Ta,P,0
Ta,Pa,0
Ta,Pb,0
Ta,Pd,0
Ta,Pr,0
Ta,Pt,0
Ta,Ra,0
Ta,Rb,0
Ta,Re,0
Ta,Ru,0
Ta,S,0
Ta,Sb,0
Ta,Sc,0
Ta,Se,0
Ta,Si,0
Ta,Sm,0
Ta,Sn,0
Ta,Sr,0
Ta,Ta,1
Ta,Tb,0
Ta,Tc,0
Ta,Te,0
Ta,Th,0
Ta,Ti,0
Ta,Tl,0
Ta,Tm,0
Ta,U,0
Ta,V,0
Ta,W,0
Ta,Xe,0
Ta,Y,0
Ta,Yb,0
Ta,Zn,0
Ta,Zr,0
Tb,Ac,0
Tb,Ag,0
Tb,Al,0
Tb,Ar,0
Tb,As,0
Tb,Au,0
Tb,B,0
Tb,Ba,0
Tb,Be,0
Tb,Bi,0
Tb,Bk,0
Tb,Br,0
Tb,C,0
Tb,Ca,0
Tb,Cd,0
Tb,Ce,0
